passengerId,filteredCountries
3097,5
3119,15
3243,14
3332,13
4034,14
4262,5
4318,8
4419,4
4623,9
5554,6
5579,8
5594,9
5751,7
6081,6
6141,10
6255,7
6379,3
6584,14
6617,1
6686,1
7053,7
7549,11
7891,4
8095,8
8393,5
8573,5
8712,1
8720,6
9139,2
9343,4
9659,11
9715,7
10498,6
11315,7
11518,4
11545,5
11652,9
11701,7
12199,3
12326,7
12839,1
13088,1
13328,1
13378,6
13577,3
13707,3
14281,3
14414,2
14486,1
15329,2
64,13
117,11
227,7
579,5
1220,7
1222,4
1225,11
1299,5
1478,3
1490,10
1603,6
1874,6
2131,8
2743,9
2845,1
2891,4
2895,7
2984,6
2987,10
3056,2
3080,6
3181,6
3806,7
3931,10
4130,9
4247,13
4465,5
4476,8
4870,7
5580,7
5610,6
5656,5
5713,6
6103,3
6134,7
6406,4
6660,1
7441,1
7465,5
7503,8
7692,7
7860,8
9300,14
9469,3
9583,1
9664,7
9814,3
9906,10
9930,8
9995,7
11073,10
11865,4
12686,2
12978,2
13136,2
13206,6
13418,4
13714,5
13890,2
14264,3
14334,1
14385,1
14671,3
15469,1
504,5
554,10
598,4
764,8
886,7
936,11
1002,13
1048,7
1050,8
1166,4
1252,9
1255,5
1298,7
1375,6
1692,11
1733,14
1973,4
2220,11
2286,6
2627,5
2909,7
3281,4
3694,9
3762,9
4134,4
4374,2
6185,3
6351,3
6367,5
6568,7
7068,13
7127,5
7247,5
7319,11
7517,6
7926,6
7933,3
8288,10
8557,10
8679,14
8870,6
9074,7
9513,11
9621,7
9768,5
9894,8
10108,3
10111,1
10130,8
10369,1
10430,8
10578,2
10986,1
11455,1
11527,6
11933,1
12236,1
12370,1
12775,6
12817,1
13381,3
13461,2
13677,3
13792,4
14137,1
14153,1
14158,2
14311,1
14448,1
14725,4
15106,2
15172,2
15196,3
15204,1
15236,1
15457,1
41,1
154,9
309,10
425,7
904,7
931,5
1181,9
1189,12
1321,11
1326,10
1452,11
1530,2
1559,6
1846,6
1979,6
2041,5
2150,9
3341,5
3440,7
3573,12
3574,5
3675,5
3943,10
4006,2
4017,10
4110,12
4191,8
4249,15
4445,8
4505,6
5265,6
5291,4
5428,4
5728,7
5896,8
6345,8
6414,9
6588,6
6798,4
6822,5
7072,7
7291,8
7366,5
7427,6
7655,6
7870,10
8203,8
8322,1
8390,11
8620,3
8647,2
8985,7
9021,2
9278,7
10122,1
10292,4
10330,8
10685,8
10873,4
10954,10
11587,7
11932,7
11971,1
12050,7
12172,2
12297,5
12307,3
12946,3
12992,3
13026,2
13282,2
13478,1
13615,3
13691,2
13767,3
13827,1
14066,1
14237,2
14620,1
347,11
447,6
455,10
484,9
607,9
1035,9
1529,5
1632,7
1688,7
2190,9
2365,1
2410,7
2569,10
2801,8
2810,5
2847,3
2910,14
3256,3
3285,6
3522,7
4276,3
4393,10
4416,12
4478,13
4647,10
4902,3
5572,10
5789,12
6084,17
6562,3
6776,7
6921,6
7014,11
7097,5
7432,1
8135,5
8237,8
8367,1
8474,9
8921,7
9352,4
9501,7
9576,8
9839,2
9948,3
9982,3
10107,8
10220,5
10289,6
10426,3
10484,9
11343,3
11655,6
11679,2
11847,8
12120,4
12357,3
12675,1
13133,6
13157,2
13210,4
14069,5
14244,2
14326,1
14709,3
14891,1
15322,2
15460,1
15,2
43,9
845,4
1136,5
1151,10
1253,11
1827,10
1861,4
2346,10
2420,5
2545,10
3112,14
3118,7
3320,2
3333,7
3382,7
3434,6
3638,7
3686,6
3789,7
4015,4
4235,13
4308,6
4441,14
4460,13
4534,8
4629,5
4742,7
5171,8
5330,13
5420,11
5494,8
5667,6
5743,14
5844,1
5870,3
6140,8
6179,3
6289,12
6479,9
6646,4
6748,6
7148,10
7249,3
7275,1
7348,2
7383,2
7881,8
8002,3
8244,3
8591,8
8593,7
9203,3
9790,9
10442,9
10897,1
10940,6
11184,2
11477,1
11606,1
11875,3
12147,3
12226,1
12243,5
12301,7
12395,1
12446,3
12706,3
13030,1
13134,3
13302,1
14183,1
14838,1
14854,1
14943,1
15028,1
15232,1
15336,3
15338,2
262,12
511,11
929,4
1052,11
1756,2
1904,8
1946,12
2385,10
2565,11
2691,6
2741,2
2798,8
2834,7
3040,2
3310,7
3383,7
3527,14
3612,10
3824,4
3835,6
4145,3
4638,5
5210,2
5220,5
5474,4
5576,4
5675,4
5688,7
6166,13
6329,5
6333,7
6335,8
6426,7
6659,1
6772,4
6787,7
6984,7
7606,6
7628,4
7693,7
7765,8
7903,9
7957,3
8078,13
8216,7
8279,6
8462,2
8509,6
8798,5
8865,4
8939,6
9325,4
9371,2
9462,6
9553,1
9628,6
9760,8
10367,6
10398,12
10538,2
10638,7
11132,4
11262,8
11411,4
11568,3
11658,1
12687,8
13004,2
13681,3
13682,8
14037,3
14207,4
14217,5
14610,3
14680,4
14887,1
14970,1
14979,1
15183,3
15264,1
15443,1
15473,1
112,3
269,13
1045,9
1194,6
1750,4
1793,3
1947,11
2438,6
2524,8
3015,7
3086,5
3898,6
4037,10
4195,6
4448,4
4741,4
5446,10
5744,9
5861,3
5874,1
6042,6
6195,3
6279,3
6531,7
6582,4
6663,5
6876,6
6940,7
7368,4
7541,3
7641,9
7979,7
8024,13
8083,5
8504,7
8569,4
8766,2
8954,6
9168,7
9364,13
9423,4
9627,8
9832,5
9992,10
10016,9
10026,3
10099,5
10109,5
10606,3
11123,10
11358,2
11939,9
12065,3
12161,3
12196,4
12862,8
13017,2
13200,3
13369,1
13886,4
13980,2
14099,1
14359,1
14578,3
14930,1
15023,3
15075,1
15112,5
15353,2
15387,2
15409,1
327,6
563,4
615,12
849,4
1263,14
1470,10
1576,6
1732,5
1894,4
2106,9
2246,6
2257,9
2278,9
2494,4
2794,4
2841,10
3404,8
3517,6
3674,7
3766,5
3999,7
4073,8
4348,6
4520,2
4662,5
4816,15
4885,3
4956,2
5094,11
5186,7
5316,4
5329,3
5619,5
5876,12
5941,9
6471,9
6514,3
6877,8
7093,5
7174,6
7365,2
7558,8
8016,2
8372,8
8406,6
8495,2
8688,6
8996,4
9031,10
9186,1
9350,4
9528,4
9610,10
9643,4
9739,7
9753,5
9805,6
10333,1
10949,2
11047,7
11082,4
11130,6
11193,8
11700,1
11763,6
11784,8
12173,10
12482,5
12525,3
12640,2
12766,3
12959,5
13346,1
13800,4
13897,5
14135,4
14172,2
14624,2
14855,1
14872,1
15277,1
15439,1
165,9
666,8
775,5
1091,3
1132,7
1182,8
1240,15
1330,10
1654,10
1697,8
1703,8
1800,14
1901,2
2019,2
2428,5
2764,4
3074,4
3262,3
3401,7
4595,4
4847,4
4921,7
4967,11
5044,6
5088,4
5166,10
5462,2
5476,8
5509,11
6670,1
6935,1
6976,7
7213,5
7270,1
7727,11
7764,5
8082,6
8094,7
8177,2
8196,10
8590,15
8605,4
8706,7
8840,4
8973,7
9287,7
9692,5
9780,2
10350,9
10799,11
10822,6
11171,8
11650,4
11682,4
12109,4
12195,7
12348,2
12738,4
12934,6
13341,1
13510,5
13558,4
13562,4
13568,1
14429,1
14452,1
14516,3
14914,1
15058,1
15174,3
358,11
366,14
843,14
854,9
1286,5
1831,9
1971,5
2036,9
2157,6
2620,11
2732,10
2734,15
3092,6
3305,2
3330,12
3637,11
3664,4
3907,11
4007,7
4238,3
4353,12
4712,7
5048,11
5411,10
5471,9
5495,7
6381,4
6449,2
8221,5
8519,13
9066,10
9204,4
9238,8
9322,5
9789,8
9820,7
9941,7
10029,5
10100,1
10106,4
10142,3
10618,4
10665,6
10706,6
10942,3
11188,4
11191,4
11400,7
11840,7
12420,1
12512,5
12544,4
12986,4
13118,4
13553,6
13680,6
13748,4
13939,2
13996,3
14082,5
14111,1
14348,1
14430,1
14567,2
14845,1
15043,1
15086,1
15129,2
15441,1
179,3
189,6
207,9
489,8
590,7
675,11
862,4
1073,10
1119,7
1180,5
1527,4
1635,13
1649,8
1828,13
1950,11
2149,6
2354,7
2413,4
2817,6
2876,1
2942,7
3277,1
3609,11
3723,3
3832,3
4648,5
4864,5
4930,9
4933,10
5124,8
5727,5
5869,11
5982,7
6019,11
6256,9
6445,7
6523,11
6550,5
6605,1
6647,1
6770,4
6780,4
7012,3
7022,4
7142,2
7254,1
7428,5
7704,7
7745,7
8023,9
8102,10
8189,9
8510,12
9409,7
9668,8
9951,11
9963,4
10721,2
11148,6
11536,4
11874,6
12028,3
12339,1
12842,1
13028,3
13077,2
13108,3
13175,2
13194,8
13486,3
13687,4
13845,2
14033,1
14777,5
14788,3
14791,4
14938,1
14964,1
15127,2
37,4
383,11
659,8
1310,8
1362,7
1396,7
1624,12
1747,7
2241,11
2267,7
2336,11
2468,11
2534,10
2556,10
2703,3
3212,1
3280,4
3412,6
3717,3
4113,9
4281,12
4658,5
4793,8
4999,3
5043,14
5146,4
5573,9
5851,3
5946,9
6077,8
6105,4
6314,5
7083,9
7176,8
7296,1
7393,11
7621,4
7886,6
8212,13
8344,2
8413,2
8496,2
9034,5
9269,4
9342,6
9355,10
9784,8
10098,5
10225,4
10291,3
10365,7
10764,8
10796,8
11027,8
11136,10
11307,8
11376,7
11665,1
11782,5
11994,1
12090,2
12095,5
12364,5
12585,4
12648,5
13116,2
14042,4
14115,1
14147,1
14155,1
14182,1
14300,2
14314,1
14505,3
14751,4
14827,1
15323,2
15368,2
15384,2
15397,2
15416,1
61,11
127,9
316,10
461,11
502,4
523,6
819,4
937,9
1231,5
1334,2
1913,7
2067,5
2932,9
3003,2
3163,10
3301,9
3323,7
3610,6
3784,10
4296,5
4518,4
4572,8
4625,6
4694,7
4740,8
4857,2
4948,5
5183,7
5252,5
5288,3
5404,11
5409,9
5618,4
6311,2
7233,2
7259,7
7538,9
8267,6
8365,9
8589,14
8867,8
9295,4
10172,1
10194,7
10660,2
10735,1
10740,10
10761,1
10849,1
11177,3
11179,4
11253,7
12174,3
12265,3
12428,6
12665,3
12864,1
13429,1
13454,2
13732,3
14014,4
14067,3
15081,1
88,4
197,3
486,10
531,3
903,6
979,12
993,11
1487,9
1725,4
1949,4
1966,10
2567,9
3199,8
3334,6
3398,2
3410,12
3426,6
3471,10
3955,9
4211,7
4485,7
4542,13
4717,11
4770,6
4772,15
4808,4
4875,7
4884,6
5548,8
5598,3
5632,9
6051,12
6085,8
6392,3
6532,11
6747,7
7170,6
7204,7
7278,6
7473,1
7614,4
7907,4
8137,11
8713,3
8715,5
8839,6
9098,12
9845,3
9921,5
9958,4
10472,4
10526,4
10531,5
10647,4
10657,2
10758,11
10906,3
10925,6
10964,2
11447,1
11490,2
11522,7
12697,5
13053,1
13091,3
13739,2
14164,1
14231,2
14490,1
14494,1
14627,2
14764,2
14780,4
14867,1
15326,2
318,6
462,5
547,5
1124,5
1216,3
1248,14
1271,5
1696,11
1858,11
2060,5
2275,9
2401,11
2657,2
2735,2
2819,1
2887,9
3011,7
3068,2
3476,6
3634,9
3697,3
3797,5
3805,8
3839,11
4143,7
4264,7
4545,3
4668,8
4809,4
4907,6
5191,6
5283,8
5372,9
5397,4
5760,14
6059,13
6215,1
6277,5
6358,4
6512,10
6558,7
6631,3
6958,1
7117,8
7423,4
7437,8
7648,4
7741,9
7842,9
8058,9
8297,10
8337,2
8408,2
8556,11
9447,3
10607,6
10813,2
10976,7
11370,8
11497,1
11869,4
12234,3
12553,7
12678,1
12884,1
12918,5
12987,5
13095,2
13190,3
13441,1
13499,4
13627,8
13678,3
13700,4
13728,3
13857,4
14125,4
14659,4
14782,4
14803,1
14915,1
14947,1
14996,1
15092,1
15176,4
15453,1
107,1
202,11
263,7
374,12
564,7
619,3
891,10
1108,12
1158,15
1641,13
1736,2
2004,8
2279,12
2589,6
2826,9
2926,12
2968,8
3122,9
3420,11
3501,3
3671,5
3773,12
3981,4
4059,10
4382,8
4743,6
5180,8
5737,13
6006,9
6009,6
6029,6
6203,1
6240,5
6447,15
6540,3
6797,4
6850,7
6893,8
6901,4
7107,6
7145,2
7509,9
8117,10
8883,4
9069,12
9330,7
9336,7
9425,3
9765,9
9807,3
10205,5
10669,3
10772,5
10939,6
11153,4
11937,1
11960,1
12463,4
12479,1
12641,5
12742,3
12763,2
13048,3
13070,1
13145,2
13340,1
13349,1
13389,1
13433,3
13824,3
14241,1
14411,1
14433,1
14806,1
15350,3
15414,1
9,6
17,9
231,8
552,6
1123,3
1219,7
1406,9
1520,9
1597,8
1991,8
2141,4
2403,7
2473,7
2654,4
2702,13
2777,6
2805,2
3047,5
3066,2
3141,8
3298,11
3451,12
3562,3
3687,6
3902,10
3952,4
4127,8
4285,11
4511,6
4576,9
4812,4
4946,10
5137,9
5257,2
5342,9
5423,14
5470,8
6619,1
6709,4
6811,7
6873,4
7480,1
7546,4
7612,12
7774,10
8269,9
8392,1
8632,3
9028,6
9130,5
9267,9
9452,3
9458,3
10003,4
10040,8
10909,11
11068,4
11356,2
11508,7
11719,7
11821,3
12381,7
12410,1
12615,3
12759,5
13224,1
13354,1
13414,8
13778,1
13814,1
13843,5
13907,2
14240,1
14561,1
14684,4
14689,1
14708,4
15007,1
15301,2
324,11
586,7
609,5
1164,7
1329,6
1351,13
1706,5
1720,4
1967,9
2164,9
2305,1
2770,4
2861,12
3051,3
3254,1
3619,8
3658,6
3779,12
4023,9
4546,9
4589,3
4593,10
4633,4
4940,8
5067,11
5249,6
5348,3
5661,10
5680,6
5715,4
5801,1
5997,12
6217,4
6222,7
6703,6
6765,6
6841,5
6882,13
7095,4
7144,2
7260,1
7264,1
7515,11
7897,6
7930,2
8087,3
8104,3
8262,10
8566,11
8951,8
9095,9
9114,11
9274,8
9282,10
9316,5
9373,5
9613,8
9904,8
10061,1
10300,4
10425,6
10475,5
11296,11
11385,3
11761,3
11929,1
12304,2
12400,6
12487,1
12609,1
12724,1
13153,3
13330,2
13405,7
13900,6
14236,1
15125,2
15343,3
72,7
286,7
398,13
505,9
538,3
1293,9
1403,9
1600,2
1778,6
2048,3
2078,1
2087,1
2107,7
2244,11
2269,11
2598,5
2688,4
2759,12
2783,13
2972,6
3114,7
3615,10
3620,5
4480,4
4571,4
4587,8
4912,2
5216,12
5741,11
5750,4
5800,10
5945,5
6505,2
6762,6
6768,4
6829,9
7327,16
7451,10
7552,8
7645,15
7972,2
8533,6
8904,10
8945,7
9014,7
9118,7
10163,4
10200,4
10246,4
11098,6
11378,7
11767,11
11811,8
12318,6
12359,1
12573,5
13235,7
13320,1
13672,4
13804,3
13850,2
14174,1
14255,3
14582,2
14641,2
14702,4
14747,4
15197,2
15268,1
1017,5
1211,9
1509,7
1969,5
2089,4
2205,6
2211,8
2588,13
2720,11
3300,10
3392,7
4500,8
4537,6
4983,12
5353,2
5421,7
5453,6
5515,9
5560,14
5664,5
5748,8
5772,5
5829,6
5943,10
6065,7
6106,5
6291,2
6307,7
6463,3
6534,5
6561,4
7328,2
7363,5
7429,7
7766,8
8075,4
8246,9
8296,5
9125,8
9216,4
9233,7
9697,2
9927,6
10012,5
10169,1
10201,4
10451,5
11377,2
11407,6
11590,5
11664,1
11666,2
11689,4
12079,3
12244,7
12245,1
12281,5
13591,5
13716,2
13719,4
13940,4
14295,3
14360,1
14526,1
14550,2
14672,3
14873,1
15380,2
175,3
387,7
423,5
695,9
746,12
1057,14
1159,3
1698,7
1865,11
1982,13
2029,3
2271,11
3161,7
3408,5
4409,7
4889,6
5975,7
6641,1
6849,7
7433,15
7513,7
8119,8
8447,3
8529,14
8756,3
8907,7
9224,3
9268,7
9299,3
9735,7
10690,10
10743,5
10901,1
11110,3
11223,2
11363,5
11780,3
12041,8
12115,6
12242,4
12330,2
12612,2
12988,2
13071,1
13078,4
13155,2
13380,4
13435,4
13963,2
14173,2
14331,1
14605,3
14802,1
14987,1
15313,2
15378,2
381,16
498,6
721,18
850,4
1118,2
1121,5
1161,3
1850,10
2206,12
2490,8
2718,6
3374,2
3433,4
3606,4
3897,4
3958,6
4115,6
4447,5
4567,8
4578,4
4754,7
5521,2
5532,3
5659,4
5778,4
5969,5
6190,4
6571,9
6573,6
6707,11
6784,8
7274,1
7299,2
7370,5
7640,8
7653,9
7688,3
7781,3
7953,6
8128,8
8428,2
8443,4
8467,2
8544,9
8552,12
8731,1
9394,9
9545,1
9638,7
10044,8
10212,10
10637,3
10686,2
10687,5
11067,7
11096,2
11760,5
11991,5
12212,7
12819,1
12822,1
12931,2
13007,5
13311,2
13944,2
14753,2
14897,1
14898,1
15072,1
15077,1
15317,3
15399,2
15433,1
35,1
503,5
583,4
594,9
610,7
614,8
761,10
880,2
1072,8
1369,14
1519,3
1589,3
1815,3
1881,4
2080,6
2324,4
2444,8
2445,7
2649,2
2915,2
3065,11
3137,6
3316,9
3468,13
3499,3
3545,15
3571,8
3875,12
3900,4
3966,6
4343,2
4412,6
4552,15
4736,2
4768,6
4824,6
5052,4
5264,3
5709,6
5749,4
5966,13
5970,7
5999,7
6218,6
6285,1
6332,4
6340,4
6354,3
7031,4
7114,6
7139,10
7444,6
7494,1
7767,5
7816,5
8194,11
8281,7
8373,9
8579,12
8596,10
8769,2
8855,5
8966,5
8979,10
9432,4
9733,6
9764,4
9987,7
10119,4
10141,5
10733,2
11035,9
11301,3
11884,6
11903,1
11951,1
12303,2
12313,1
12379,3
12518,4
12696,3
12776,2
13012,4
13092,1
13322,1
13551,3
13564,7
13667,4
13753,7
14072,4
14106,1
14129,2
14271,2
14512,3
14719,4
14736,4
14836,1
14928,1
15102,2
15215,1
15371,2
677,9
739,16
1059,8
1142,7
1379,5
1384,5
1386,12
1536,8
1932,2
2298,7
2304,3
2356,3
2716,6
2875,7
2947,7
3099,2
3139,4
3201,6
3511,7
3681,8
3740,1
3854,3
3962,12
4075,10
4184,11
4274,11
4423,6
4577,5
5032,3
5130,2
5331,6
5540,7
5767,10
5972,5
6138,10
6400,8
6499,2
6602,1
6874,11
7238,1
7352,4
7665,9
8521,8
8692,7
8842,4
9051,7
9056,2
9256,10
9703,12
9943,4
10479,10
10489,4
10534,4
10811,1
10917,2
10983,7
10990,1
10995,1
11016,2
11263,4
11284,8
11706,4
12163,9
12231,6
12655,3
12787,6
12905,2
13186,2
13233,6
13238,5
13370,2
13450,4
13482,7
13695,6
13740,3
14426,1
14520,3
14607,3
15154,3
15156,2
15178,3
15213,1
310,2
485,12
568,8
698,9
742,6
838,4
870,13
900,2
1377,11
1513,4
1539,11
1814,5
2099,5
2273,10
2297,8
2442,5
2523,7
2584,3
2667,8
2906,12
3102,9
3304,2
3588,8
3934,11
3938,7
4133,4
4223,10
4453,8
4626,12
4840,4
4855,6
5271,4
5558,4
5575,11
5704,4
5814,5
6055,6
6075,5
6235,9
6360,3
6429,3
6539,3
6693,1
6793,4
6818,5
7039,13
7379,10
7389,5
7416,1
7605,11
7618,8
7650,10
7686,4
7714,6
7784,8
7846,9
7923,6
7948,8
7973,3
7995,10
8299,10
8651,6
8697,1
8746,8
9087,2
9195,1
9315,5
9360,7
9417,3
9466,11
9477,2
9755,9
10259,4
10392,1
10911,4
10956,4
10961,1
11061,6
11062,7
11127,4
11199,5
11247,2
11825,2
12022,5
12261,2
12539,6
12571,2
12633,5
12736,3
13718,1
14039,6
14122,1
14440,1
196,5
437,16
456,12
829,8
834,4
1154,8
1272,12
1438,10
1451,9
1789,10
1945,6
1957,7
2135,5
2202,10
2369,3
2469,7
2855,1
3129,5
3823,8
4440,10
4950,6
5317,3
5386,2
5531,5
6156,3
6433,3
6521,8
6591,13
7051,5
7086,5
7130,3
7689,3
7803,6
8598,9
8801,8
9094,7
9119,5
9242,8
9602,6
9604,5
9812,6
9942,8
9994,9
10237,3
10476,9
10561,9
10625,4
10797,7
11152,4
11224,8
11436,1
11567,5
11588,5
11597,5
11646,1
12069,6
12110,4
12388,2
12493,5
12534,2
12621,3
13348,1
13481,2
13635,2
13686,3
14059,6
14068,4
14181,1
14568,1
14573,3
14646,4
14665,4
14690,4
15266,1
15308,3
15496,1
217,5
290,14
441,12
733,9
800,8
884,4
948,5
986,6
1560,5
1643,11
1657,7
1735,10
1833,9
2171,8
2174,11
2338,6
2561,11
3422,5
3423,4
3563,10
3647,3
3710,3
3971,10
4068,8
4345,5
4495,7
4650,11
4897,11
5029,4
5387,8
5630,9
5856,3
6015,7
6031,6
6089,11
6309,5
6405,3
6446,6
6657,3
7038,7
7190,2
7344,4
7388,3
7596,4
7603,12
7724,10
8330,9
8446,9
8703,8
9346,7
9431,5
9467,3
9524,11
9756,8
10134,1
10448,6
10470,7
10724,5
10765,3
10958,6
11094,5
11164,4
11208,9
11561,5
11742,7
11778,7
11815,2
11995,1
12228,8
12309,1
12418,1
12532,5
12586,7
12608,1
12620,2
12786,4
12846,1
13230,2
13240,6
13438,5
13563,2
13668,8
13928,2
14686,2
14983,1
15078,1
15149,2
15184,2
229,11
307,3
326,3
537,9
766,8
823,4
960,11
1037,7
1096,9
1545,7
1727,6
2081,4
2631,9
2904,7
2983,8
3085,2
3273,8
3326,3
3513,10
4290,3
4361,8
4444,11
4613,10
4916,9
4924,2
5503,11
5600,3
5840,3
5923,11
5938,5
5956,9
6207,1
6369,11
6454,7
6551,5
6621,2
6685,2
6739,3
7227,6
7268,9
7303,4
7341,8
7380,7
7632,7
7638,10
7685,12
7872,11
8202,11
8292,5
8300,5
8641,2
8662,8
8793,8
9107,5
9192,4
9237,4
9757,6
9811,5
10167,7
10213,1
10393,8
10785,8
10801,1
11058,4
11190,4
11341,7
11428,3
11749,6
12378,1
12382,1
12441,1
12581,5
12617,7
13364,4
13774,1
14260,4
14395,1
14406,2
14457,1
14666,2
15484,1
114,2
173,12
220,3
278,6
301,5
494,10
669,8
713,7
810,8
813,14
890,2
1036,9
1205,8
1737,8
2111,10
2402,5
2495,9
2872,4
2929,7
2970,8
2991,6
3018,7
3660,9
4210,12
4215,9
4690,9
4881,12
5127,6
5131,2
5149,2
5319,11
5561,4
5720,8
5752,7
5795,10
5825,4
6462,4
6564,3
6642,5
6771,3
7030,5
7761,8
7961,6
7984,3
8079,3
8241,7
8272,4
8425,4
8565,4
8616,2
8730,1
8738,5
8868,4
8916,5
8940,5
8989,8
9294,10
9302,8
9582,5
9709,8
9792,6
9850,6
9857,2
9938,6
9967,3
10057,8
10261,9
10482,8
10615,5
10617,6
10837,11
10863,1
10930,3
11056,6
11189,5
11509,5
11617,2
12073,6
12111,8
12363,5
12663,3
12700,1
12772,3
12838,3
12950,6
12970,1
13507,3
13780,2
14272,2
14834,1
15042,4
15089,1
15167,4
4,7
55,1
59,6
445,4
684,7
1318,4
1340,12
1540,8
1575,8
1669,8
1779,11
2046,9
2204,13
2581,10
2993,11
3093,13
3170,3
3229,2
3339,8
3505,9
3653,9
3830,7
3926,12
4020,12
4333,7
4573,4
4592,5
4646,11
4721,5
5049,3
5363,6
5511,9
5556,11
5608,8
5742,9
6003,11
6137,6
6175,8
6280,3
6343,8
6344,10
6348,4
6443,2
7187,7
7267,1
7360,3
7750,3
7785,7
7876,4
8027,6
8069,2
9004,6
9173,3
9738,10
9766,10
9817,2
9859,10
9973,9
10024,10
10154,6
10551,6
10559,8
10850,6
10946,2
11020,7
12086,3
12198,4
12478,2
12947,7
12995,1
13283,3
13343,1
13365,7
13379,1
13881,4
13922,2
14222,1
14817,1
8,3
100,1
241,8
449,8
450,5
495,5
717,7
757,9
930,11
2159,12
2299,6
2424,4
2547,5
2574,8
3443,11
3575,7
3739,7
3889,10
3959,9
4044,10
4054,11
4066,12
4122,2
4160,4
4248,7
4254,7
4299,8
4313,9
4601,8
5276,7
5662,10
5722,6
6026,3
6212,6
6363,6
6425,7
6567,11
6910,1
6966,1
7136,7
7209,13
8151,6
8153,2
8309,3
8432,2
8667,8
8866,5
8931,5
9155,1
9361,2
9406,5
9806,3
9848,4
10009,7
10133,3
10317,1
10381,3
10464,6
10477,6
10945,9
11182,2
11222,3
11603,1
11959,1
12031,6
12100,6
12595,3
12606,3
13128,2
13268,8
13826,4
13931,2
14048,3
14484,2
14635,3
14794,3
15068,1
161,1
555,4
687,10
987,2
1066,8
1256,5
1279,5
1385,3
1397,5
1943,7
1989,5
1996,6
2030,12
2163,4
2687,7
2937,9
3036,6
3128,8
3479,7
3629,9
5369,6
5925,10
6283,7
6816,9
6848,11
6892,5
6965,3
7574,3
7597,9
7804,4
7825,12
7867,6
8284,8
8971,4
9187,2
9221,5
9303,9
9868,5
10614,6
10722,10
10859,1
10870,1
11005,8
11178,4
11272,8
11372,5
11523,3
11537,7
11818,2
12197,6
12311,6
13319,1
13474,2
13806,4
13860,4
14107,1
14159,1
14392,1
14497,1
14683,3
14734,4
15022,1
15063,1
15118,2
15131,3
23,9
39,3
679,8
719,11
922,2
981,3
1015,12
1022,4
1060,4
1169,10
1254,13
1315,13
1685,6
2440,11
2579,7
2784,7
2854,4
2933,6
2959,11
3157,9
3292,12
3465,11
4002,9
4105,5
4560,7
4731,11
4939,10
5064,6
5200,7
5418,11
5432,8
5602,7
5603,9
5792,12
5797,9
5998,8
6198,5
6390,8
6653,1
7462,5
7941,2
8122,4
8606,1
8805,4
8820,3
8925,6
8998,13
9527,7
9717,2
9728,5
10137,3
10255,5
10349,8
10510,2
10879,5
11007,7
11010,6
11239,7
11415,1
11935,1
12153,4
12300,2
12488,4
13237,2
13244,7
13872,7
14146,1
14386,1
14602,3
14678,3
14768,5
14796,4
14807,1
14842,1
14912,1
14937,1
15079,3
49,5
176,4
380,7
520,4
629,8
672,7
736,8
791,10
1041,10
1075,9
1076,11
1111,6
1116,5
1287,10
1462,7
1614,2
1677,18
1717,5
1754,3
1868,12
2315,6
2665,11
3002,12
3263,7
3373,5
3756,3
3772,7
3800,9
3964,8
4080,14
4252,3
4334,3
4369,2
4682,11
4693,7
5022,10
5023,5
5076,6
5425,9
5542,3
5596,11
5808,10
6170,5
6626,6
6857,12
7011,4
7354,2
7382,2
7455,1
7487,4
7713,11
7947,3
7966,3
8293,8
8581,9
8885,9
8936,6
8952,6
8984,4
9253,6
9767,7
9836,6
10424,9
10473,10
10757,11
11145,5
11623,2
11683,9
11856,4
12480,1
12627,2
12957,2
13074,3
13105,8
13135,3
13362,1
13651,8
13662,3
13724,1
13755,2
14071,5
14086,1
14097,4
14253,4
14335,1
14383,1
14695,3
14851,1
15265,1
15481,1
7,4
162,4
514,4
549,4
637,12
877,11
1431,7
1432,11
1494,4
2034,3
2272,14
2436,5
2576,9
2756,5
2832,4
2935,12
3154,10
3294,8
4490,7
4550,9
4909,5
5165,2
5775,14
6063,6
6385,9
6570,12
6574,2
6760,2
7251,2
7377,3
7561,5
7646,6
7728,8
7763,5
7773,6
7819,3
7924,8
8154,3
8583,3
8744,1
8847,6
9329,5
9831,4
10391,1
10795,15
11038,4
11175,10
11202,2
11227,1
11418,8
11923,7
12059,3
12251,4
12629,1
12703,4
13083,3
13605,8
13614,6
13729,3
13821,2
13952,4
13987,2
14196,2
14504,1
14539,3
14705,5
14737,3
15005,2
130,10
238,8
244,7
446,12
624,11
648,9
958,2
1365,11
1498,12
1662,11
1795,6
2070,2
2136,9
2357,1
2677,3
2704,5
2717,15
2912,6
2918,7
2988,9
3024,15
4109,11
4437,2
4522,9
5075,6
5187,2
5834,6
6035,5
6224,4
6388,9
6402,9
6421,4
6434,7
6854,7
7199,3
7921,4
7956,8
7985,3
8081,3
8106,13
8339,7
8454,4
8479,6
8861,6
8874,5
9033,8
9198,7
9259,10
9271,9
9288,7
9347,7
9743,4
10033,9
10446,12
10656,2
10673,3
11274,7
11401,1
11747,5
11836,3
12076,5
12113,8
12252,2
12276,6
12676,3
13115,3
13286,3
13710,3
13793,1
13882,1
13899,6
13976,2
14211,2
14601,4
14778,4
15344,2
15422,1
15444,1
84,4
136,1
453,8
720,5
856,9
1000,8
1358,5
1422,7
1531,11
1549,2
1601,3
1849,11
2104,6
2199,9
2214,11
2865,4
