passengerId,Longest_Run
3097,6
3119,11
3243,8
3332,13
4034,14
4262,6
4318,9
4419,5
4623,10
5554,7
5579,6
5594,10
5751,5
6081,4
6141,10
6255,8
6379,4
6584,13
6617,2
6686,2
7053,8
7549,12
7891,5
8095,9
8393,5
8573,5
8712,2
8720,6
9139,3
9343,5
9659,11
9715,8
10498,6
11315,7
11518,5
11545,6
11652,4
11701,2
12199,3
12326,8
12839,2
13088,2
13328,2
13378,7
13577,4
13707,4
14281,2
14414,3
14486,2
15329,2
64,14
117,12
227,5
579,5
1220,8
1222,5
1225,11
1299,6
1478,4
1490,9
1603,7
1874,7
2131,6
2743,10
2845,2
2891,4
2895,8
2984,6
2987,10
3056,3
3080,7
3181,7
3806,8
3931,11
4130,10
4247,14
4465,6
4476,9
4870,7
5580,5
5610,7
5656,6
5713,7
6103,3
6134,7
6406,5
6660,2
7441,2
7465,5
7503,9
7692,7
7860,9
9300,9
9469,4
9583,1
9664,7
9814,4
9906,11
9930,8
9995,7
11073,11
11865,5
12686,3
12978,2
13136,3
13206,4
13418,5
13714,6
13890,3
14264,2
14334,2
14385,2
14671,4
15469,1
504,6
554,11
598,5
764,5
886,8
936,12
1002,11
1048,7
1050,9
1166,4
1252,8
1255,6
1298,8
1375,7
1692,12
1733,15
1973,5
2220,5
2286,4
2627,3
2909,7
3281,5
3694,10
3762,6
4134,5
4374,3
6185,3
6351,4
6367,6
6568,5
7068,11
7127,6
7247,5
7319,11
7517,7
7926,7
7933,4
8288,11
8557,10
8679,15
8870,7
9074,8
9513,9
9621,8
9768,6
9894,8
10108,2
10111,1
10130,7
10369,1
10430,8
10578,3
10986,2
11455,2
11527,6
11933,2
12236,2
12370,2
12775,7
12817,2
13381,4
13461,3
13677,4
13792,5
14137,2
14153,2
14158,3
14311,2
14448,2
14725,5
15106,3
15172,3
15196,4
15204,2
15236,2
15457,1
41,2
154,10
309,8
425,8
904,8
931,6
1181,10
1189,9
1321,12
1326,10
1452,11
1530,3
1559,7
1846,7
1979,7
2041,5
2150,7
3341,5
3440,8
3573,11
3574,4
3675,6
3943,6
4006,3
4017,10
4110,7
4191,9
4249,9
4445,9
4505,6
5265,7
5291,5
5428,4
5728,8
5896,9
6345,9
6414,10
6588,7
6798,4
6822,6
7072,5
7291,6
7366,6
7427,7
7655,4
7870,11
8203,6
8322,2
8390,12
8620,4
8647,3
8985,8
9021,3
9278,8
10122,1
10292,5
10330,7
10685,8
10873,3
10954,7
11587,7
11932,8
11971,2
12050,8
12172,3
12297,5
12307,4
12946,2
12992,2
13026,2
13282,3
13478,2
13615,4
13691,3
13767,4
13827,2
14066,2
14237,1
14620,2
347,8
447,6
455,10
484,10
607,9
1035,6
1529,6
1632,7
1688,8
2190,9
2365,2
2410,8
2569,11
2801,6
2810,5
2847,4
2910,14
3256,4
3285,7
3522,6
4276,3
4393,11
4416,12
4478,7
4647,8
4902,4
5572,10
5789,8
6084,13
6562,4
6776,6
6921,7
7014,5
7097,2
7432,2
8135,5
8237,8
8367,2
8474,10
8921,5
9352,5
9501,6
9576,7
9839,3
9948,4
9982,4
10107,7
10220,3
10289,7
10426,3
10484,9
11343,4
11655,5
11679,3
11847,9
12120,3
12357,4
12675,2
13133,3
13157,3
13210,2
14069,5
14244,1
14326,2
14709,3
14891,2
15322,2
15460,1
15,3
43,9
845,5
1136,4
1151,11
1253,11
1827,10
1861,5
2346,11
2420,6
2545,11
3112,11
3118,8
3320,3
3333,8
3382,8
3434,7
3638,8
3686,7
3789,4
4015,5
4235,11
4308,7
4441,15
4460,11
4534,9
4629,6
4742,8
5171,9
5330,14
5420,12
5494,9
5667,7
5743,8
5844,2
5870,4
6140,8
6179,3
6289,12
6479,9
6646,4
6748,4
7148,10
7249,3
7275,1
7348,3
7383,3
7881,9
8002,4
8244,4
8591,5
8593,7
9203,4
9790,9
10442,9
10897,1
10940,7
11184,3
11477,2
11606,2
11875,4
12147,4
12226,2
12243,5
12301,8
12395,2
12446,3
12706,4
13030,2
13134,3
13302,2
14183,2
14838,2
14854,2
14943,2
15028,2
15232,2
15336,3
15338,2
262,13
511,9
929,5
1052,8
1756,3
1904,8
1946,13
2385,5
2565,11
2691,7
2741,3
2798,6
2834,7
3040,3
3310,8
3383,8
3527,13
3612,10
3824,5
3835,7
4145,4
4638,6
5210,3
5220,5
5474,5
5576,4
5675,5
5688,8
6166,13
6329,4
6333,4
6335,8
6426,7
6659,2
6772,4
6787,7
6984,8
7606,7
7628,5
7693,4
7765,6
7903,10
7957,4
8078,9
8216,8
8279,6
8462,3
8509,6
8798,6
8865,5
8939,7
9325,5
9371,3
9462,6
9553,1
9628,7
9760,7
10367,5
10398,11
10538,3
10638,7
11132,5
11262,8
11411,5
11568,4
11658,2
12687,8
13004,2
13681,4
13682,9
14037,4
14207,3
14217,4
14610,4
14680,5
14887,2
14970,2
14979,2
15183,4
15264,2
15443,1
15473,1
112,4
269,13
1045,6
1194,7
1750,5
1793,3
1947,8
2438,6
2524,9
3015,8
3086,6
3898,7
4037,10
4195,6
4448,5
4741,5
5446,10
5744,10
5861,4
5874,2
6042,7
6195,3
6279,4
6531,8
6582,5
6663,6
6876,6
6940,8
7368,5
7541,4
7641,6
7979,7
8024,14
8083,6
8504,7
8569,4
8766,3
8954,7
9168,7
9364,9
9423,5
9627,8
9832,5
9992,11
10016,10
10026,4
10099,6
10109,3
10606,4
11123,8
11358,3
11939,7
12065,4
12161,4
12196,5
12862,9
13017,3
13200,4
13369,2
13886,5
13980,3
14099,2
14359,2
14578,4
14930,2
15023,4
15075,2
15112,5
15353,2
15387,2
15409,1
327,7
563,5
615,6
849,5
1263,14
1470,11
1576,7
1732,5
1894,5
2106,9
2246,4
2257,7
2278,7
2494,5
2794,4
2841,11
3404,9
3517,3
3674,7
3766,4
3999,7
4073,6
4348,6
4520,3
4662,6
4816,16
4885,4
4956,3
5094,8
5186,8
5316,4
5329,4
5619,6
5876,13
5941,10
6471,10
6514,3
6877,7
7093,5
7174,7
7365,3
7558,9
8016,3
8372,9
8406,6
8495,3
8688,6
8996,5
9031,11
9186,2
9350,5
9528,3
9610,11
9643,5
9739,5
9753,3
9805,7
10333,1
10949,3
11047,8
11082,5
11130,5
11193,9
11700,2
11763,3
11784,8
12173,9
12482,5
12525,4
12640,3
12766,3
12959,3
13346,2
13800,5
13897,6
14135,5
14172,3
14624,3
14855,2
14872,2
15277,2
15439,1
165,9
666,9
775,5
1091,4
1132,8
1182,9
1240,16
1330,11
1654,11
1697,9
1703,9
1800,15
1901,3
2019,3
2428,6
2764,5
3074,5
3262,4
3401,8
4595,5
4847,4
4921,8
4967,12
5044,6
5088,5
5166,11
5462,3
5476,9
5509,6
6670,2
6935,2
6976,7
7213,2
7270,1
7727,11
7764,5
8082,7
8094,8
8177,3
8196,10
8590,10
8605,3
8706,8
8840,5
8973,8
9287,7
9692,4
9780,3
10350,8
10799,11
10822,5
11171,9
11650,2
11682,3
12109,4
12195,7
12348,3
12738,3
12934,4
13341,2
13510,6
13558,5
13562,5
13568,2
14429,2
14452,2
14516,4
14914,2
15058,2
15174,4
358,12
366,13
843,9
854,10
1286,6
1831,10
1971,6
2036,9
2157,6
2620,9
2732,11
2734,15
3092,7
3305,3
3330,9
3637,12
3664,5
3907,12
4007,8
4238,4
4353,13
4712,8
5048,7
5411,11
5471,10
5495,8
6381,2
6449,3
8221,5
8519,9
9066,11
9204,4
9238,8
9322,6
9789,6
9820,8
9941,8
10029,6
10100,2
10106,3
10142,2
10618,4
10665,7
10706,7
10942,4
11188,5
11191,5
11400,8
11840,7
12420,1
12512,6
12544,4
12986,2
13118,3
13553,6
13680,7
13748,5
13939,3
13996,3
14082,5
14111,2
14348,2
14430,2
14567,3
14845,2
15043,2
15086,2
15129,3
15441,1
179,4
189,4
207,9
489,9
590,7
675,11
862,5
1073,7
1119,6
1180,6
1527,2
1635,10
1649,8
1828,13
1950,12
2149,6
2354,8
2413,5
2817,7
2876,2
2942,7
3277,2
3609,12
3723,4
3832,4
4648,6
4864,6
4930,10
4933,10
5124,9
5727,5
5869,12
5982,8
6019,11
6256,10
6445,4
6523,12
6550,4
6605,2
6647,2
6770,2
6780,5
7012,3
7022,5
7142,2
7254,1
7428,6
7704,7
7745,7
8023,8
8102,11
8189,10
8510,12
9409,7
9668,8
9951,12
9963,5
10721,3
11148,7
11536,5
11874,6
12028,4
12339,2
12842,2
13028,4
13077,3
13108,4
13175,3
13194,8
13486,4
13687,5
13845,3
14033,2
14777,6
14788,4
14791,5
14938,2
14964,2
15127,3
37,5
383,11
659,8
1310,9
1362,8
1396,8
1624,11
1747,7
2241,9
2267,6
2336,10
2468,12
2534,11
2556,10
2703,4
3212,2
3280,5
3412,7
3717,4
4113,10
4281,7
4658,6
4793,9
4999,4
5043,14
5146,5
5573,7
5851,4
5946,7
6077,8
6105,4
6314,6
7083,6
7176,9
7296,1
7393,7
7621,4
7886,6
8212,7
8344,3
8413,3
8496,3
9034,6
9269,5
9342,7
9355,11
9784,5
10098,6
10225,5
10291,4
10365,6
10764,9
10796,7
11027,9
11136,11
11307,9
11376,7
11665,2
11782,5
11994,2
12090,3
12095,6
12364,5
12585,4
12648,6
13116,3
14042,4
14115,2
14147,2
14155,2
14182,2
14300,1
14314,2
14505,4
14751,5
14827,2
15323,2
15368,2
15384,2
15397,2
15416,1
61,12
127,8
316,11
461,12
502,4
523,7
819,5
937,10
1231,6
1334,3
1913,8
2067,6
2932,9
3003,3
3163,10
3301,10
3323,7
3610,6
3784,11
4296,6
4518,5
4572,9
4625,7
4694,8
4740,8
4857,3
4948,6
5183,8
5252,3
5288,4
5404,11
5409,10
5618,5
6311,3
7233,2
7259,7
7538,10
8267,7
8365,9
8589,10
8867,9
9295,5
10172,1
10194,6
10660,3
10735,2
10740,11
10761,2
10849,1
11177,4
11179,5
11253,7
12174,4
12265,4
12428,6
12665,4
12864,2
13429,2
13454,3
13732,4
14014,4
14067,3
15081,2
88,5
197,4
486,10
531,4
903,6
979,7
993,12
1487,10
1725,4
1949,5
1966,10
2567,10
3199,9
3334,7
3398,3
3410,13
3426,6
3471,11
3955,5
4211,8
4485,8
4542,14
4717,11
4770,7
4772,9
4808,4
4875,8
4884,7
5548,4
5598,4
5632,5
6051,6
6085,9
6392,4
6532,7
6747,8
7170,6
7204,4
7278,6
7473,2
7614,5
7907,5
8137,11
8713,4
8715,5
8839,7
9098,13
9845,4
9921,6
9958,5
10472,4
10526,5
10531,3
10647,5
10657,3
10758,11
10906,4
10925,3
10964,3
11447,2
11490,3
11522,8
12697,5
13053,2
13091,4
13739,3
14164,2
14231,1
14490,2
14494,2
14627,3
14764,3
14780,5
14867,2
15326,2
318,7
462,6
547,6
1124,6
1216,4
1248,14
1271,3
1696,11
1858,9
2060,6
2275,7
2401,12
2657,3
2735,3
2819,2
2887,9
3011,8
3068,3
3476,7
3634,10
3697,4
3797,4
3805,9
3839,12
4143,8
4264,7
4545,4
4668,8
4809,5
4907,6
5191,4
5283,9
5372,10
5397,5
5760,14
6059,14
6215,2
6277,6
6358,4
6512,11
6558,8
6631,3
6958,2
7117,7
7423,4
7437,8
7648,5
7741,7
7842,10
8058,5
8297,11
8337,3
8408,3
8556,11
9447,4
10607,7
10813,1
10976,7
11370,8
11497,2
11869,4
12234,4
12553,8
12678,2
12884,2
12918,3
12987,5
13095,3
13190,4
13441,2
13499,5
13627,9
13678,4
13700,5
13728,4
13857,5
14125,5
14659,5
14782,5
14803,2
14915,2
14947,2
14996,2
15092,2
15176,5
15453,1
107,2
202,11
263,7
374,10
564,7
619,4
891,11
1108,13
1158,16
1641,7
1736,3
2004,9
2279,10
2589,6
2826,5
2926,10
2968,8
3122,10
3420,12
3501,2
3671,6
3773,12
3981,4
4059,10
4382,8
4743,7
5180,9
5737,8
6006,10
6009,7
6029,5
6203,2
6240,5
6447,10
6540,2
6797,5
6850,6
6893,9
6901,5
7107,7
7145,3
7509,9
8117,11
8883,3
9069,13
9330,8
9336,8
9425,4
9765,7
9807,4
10205,6
10669,3
10772,6
10939,7
11153,5
11937,2
11960,2
12463,4
12479,1
12641,6
12742,3
12763,3
13048,4
13070,2
13145,3
13340,2
13349,2
13389,2
13433,4
13824,4
14241,1
14411,2
14433,2
14806,2
15350,3
15414,1
9,6
17,10
231,9
552,7
1123,4
1219,7
1406,9
1520,7
1597,9
1991,5
2141,4
2403,8
2473,8
2654,5
2702,13
2777,7
2805,3
3047,5
3066,3
3141,9
3298,12
3451,9
3562,2
3687,7
3902,9
3952,5
4127,6
4285,12
4511,7
4576,10
4812,5
4946,11
5137,7
5257,3
5342,10
5423,15
5470,7
6619,2
6709,2
6811,4
6873,5
7480,2
7546,5
7612,9
7774,10
8269,5
8392,2
8632,4
9028,7
9130,6
9267,4
9452,4
9458,4
10003,5
10040,9
10909,9
11068,5
11356,2
11508,8
11719,7
11821,4
12381,8
12410,1
12615,3
12759,3
13224,2
13354,2
13414,8
13778,2
13814,2
13843,6
13907,3
14240,1
14561,2
14684,5
14689,2
14708,5
15007,2
15301,2
324,8
586,8
609,6
1164,6
1329,7
1351,8
1706,6
1720,5
1967,9
2164,6
2305,2
2770,5
2861,13
3051,4
3254,2
3619,6
3658,7
3779,12
4023,10
4546,5
4589,4
4593,11
4633,5
4940,6
5067,7
5249,7
5348,4
5661,10
5680,7
5715,5
5801,2
5997,12
6217,5
6222,4
6703,7
6765,7
6841,6
6882,14
7095,4
7144,3
7260,1
7264,1
7515,12
7897,7
7930,2
8087,4
8104,4
8262,10
8566,6
8951,9
9095,10
9114,12
9274,8
9282,7
9316,6
9373,6
9613,7
9904,8
10061,2
10300,5
10425,6
10475,5
11296,11
11385,4
11761,3
11929,2
12304,3
12400,7
12487,1
12609,2
12724,2
13153,4
13330,3
13405,5
13900,7
14236,1
15125,3
15343,3
72,6
286,7
398,13
505,9
538,4
1293,10
1403,10
1600,3
1778,7
2048,4
2078,2
2087,2
2107,7
2244,9
2269,9
2598,6
2688,2
2759,11
2783,11
2972,6
3114,7
3615,11
3620,6
4480,5
4571,5
4587,8
4912,3
5216,7
5741,11
5750,5
5800,10
5945,6
6505,3
6762,6
6768,5
6829,8
7327,11
7451,11
7552,5
7645,10
7972,3
8533,4
8904,11
8945,8
9014,8
9118,7
10163,2
10200,3
10246,4
11098,7
11378,7
11767,11
11811,9
12318,7
12359,2
12573,6
13235,7
13320,2
13672,5
13804,4
13850,3
14174,2
14255,2
14582,3
14641,3
14702,5
14747,5
15197,3
15268,2
1017,6
1211,9
1509,4
1969,6
2089,5
2205,4
2211,6
2588,10
2720,12
3300,11
3392,8
4500,9
4537,7
4983,13
5353,3
5421,7
5453,7
5515,6
5560,9
5664,6
5748,9
5772,5
5829,6
5943,10
6065,5
6106,5
6291,3
6307,7
6463,4
6534,6
6561,4
7328,3
7363,6
7429,7
7766,8
8075,4
8246,10
8296,6
9125,9
9216,5
9233,8
9697,3
9927,7
10012,6
10169,1
10201,5
10451,5
11377,3
11407,7
11590,5
11664,2
11666,2
11689,4
12079,4
12244,8
12245,2
12281,6
13591,3
13716,3
13719,5
13940,3
14295,2
14360,2
14526,2
14550,3
14672,3
14873,2
15380,2
175,4
387,7
423,6
695,9
746,10
1057,11
1159,4
1698,8
1865,11
1982,11
2029,3
2271,6
3161,8
3408,6
4409,8
4889,6
5975,8
6641,2
6849,7
7433,13
7513,8
8119,9
8447,4
8529,14
8756,4
8907,6
9224,4
9268,8
9299,4
9735,8
10690,6
10743,6
10901,2
11110,4
11223,3
11363,5
11780,3
12041,6
12115,3
12242,4
12330,3
12612,3
12988,2
13071,2
13078,2
13155,3
13380,5
13435,5
13963,3
14173,3
14331,2
14605,4
14802,2
14987,2
15313,2
15378,2
381,13
498,7
721,16
850,5
1118,3
1121,6
1161,4
1850,10
2206,10
2490,9
2718,7
3374,3
3433,5
3606,5
3897,5
3958,7
4115,7
4447,6
4567,9
4578,5
4754,8
5521,3
5532,2
5659,5
5778,5
5969,6
6190,4
6571,10
6573,7
6707,12
6784,5
7274,1
7299,2
7370,3
7640,6
7653,9
7688,4
7781,3
7953,7
8128,9
8428,3
8443,5
8467,3
8544,9
8552,12
8731,2
9394,10
9545,1
9638,6
10044,8
10212,11
10637,4
10686,3
10687,6
11067,8
11096,3
11760,5
11991,6
12212,8
12819,2
12822,2
12931,2
13007,6
13311,3
13944,3
14753,3
14897,2
14898,2
15072,2
15077,2
15317,3
15399,2
15433,1
35,2
503,6
583,5
594,9
610,7
614,8
761,8
880,3
1072,6
1369,10
1519,4
1589,4
1815,3
1881,5
2080,7
2324,5
2444,9
2445,7
2649,3
2915,2
3065,12
3137,7
3316,10
3468,13
3499,3
3545,14
3571,7
3875,12
3900,5
3966,6
4343,3
4412,6
4552,16
4736,3
4768,6
4824,6
5052,5
5264,4
5709,7
5749,5
5966,9
5970,7
5999,7
6218,7
6285,2
6332,5
6340,5
6354,4
7031,2
7114,7
7139,9
7444,7
7494,2
7767,5
7816,6
8194,7
8281,8
8373,10
8579,12
8596,10
8769,3
8855,6
8966,6
8979,11
9432,5
9733,7
9764,5
9987,8
10119,3
10141,4
10733,3
11035,10
11301,4
11884,6
11903,2
11951,2
12303,3
12313,2
12379,4
12518,3
12696,4
12776,3
13012,5
13092,2
13322,2
13551,3
13564,8
13667,5
13753,8
14072,5
14106,2
14129,3
14271,1
14512,4
14719,5
14736,5
14836,2
14928,2
15102,3
15215,2
15371,2
677,7
739,10
1059,6
1142,7
1379,6
1384,6
1386,13
1536,6
1932,3
2298,5
2304,4
2356,4
2716,7
2875,8
2947,7
3099,3
3139,5
3201,7
3511,5
3681,9
3740,2
3854,4
3962,6
4075,10
4184,12
4274,6
4423,7
4577,6
5032,4
5130,3
5331,6
5540,4
5767,11
5972,6
6138,10
6400,8
6499,3
6602,2
6874,12
7238,1
7352,4
7665,6
8521,8
8692,8
8842,5
9051,8
9056,3
9256,11
9703,8
9943,5
10479,10
10489,4
10534,5
10811,1
10917,3
10983,7
10990,2
10995,2
11016,3
11263,3
11284,9
11706,4
12163,6
12231,7
12655,4
12787,7
12905,2
13186,3
13233,5
13238,5
13370,3
13450,5
13482,7
13695,7
13740,4
14426,2
14520,4
14607,4
15154,4
15156,3
15178,4
15213,2
310,3
485,13
568,8
698,9
742,6
838,5
870,9
900,3
1377,7
1513,5
1539,12
1814,6
2099,5
2273,8
2297,7
2442,6
2523,7
2584,4
2667,8
2906,9
3102,9
3304,3
3588,6
3934,11
3938,7
4133,5
4223,5
4453,9
4626,9
4840,5
4855,3
5271,5
5558,5
5575,6
5704,5
5814,6
6055,7
6075,5
6235,9
6360,4
6429,4
6539,4
6693,2
6793,5
6818,6
7039,11
7379,10
7389,6
7416,2
7605,7
7618,9
7650,7
7686,5
7714,6
7784,8
7846,7
7923,7
7948,9
7973,4
7995,6
8299,7
8651,5
8697,2
8746,9
9087,3
9195,2
9315,6
9360,8
9417,4
9466,11
9477,3
9755,6
10259,5
10392,1
10911,5
10956,5
10961,2
11061,7
11062,8
11127,5
11199,6
11247,3
11825,3
12022,5
12261,3
12539,7
12571,3
12633,6
12736,4
13718,2
14039,6
14122,2
14440,2
196,6
437,16
456,12
829,9
834,4
1154,8
1272,13
1438,9
1451,9
1789,10
1945,7
1957,8
2135,5
2202,8
2369,4
2469,7
2855,2
3129,6
3823,9
4440,10
4950,7
5317,4
5386,3
5531,3
6156,3
6433,4
6521,9
6591,14
7051,3
7086,6
7130,4
7689,4
7803,7
8598,5
8801,9
9094,8
9119,6
9242,9
9602,7
9604,6
9812,3
9942,9
9994,10
10237,3
10476,9
10561,7
10625,5
10797,7
11152,5
11224,9
11436,2
11567,6
11588,6
11597,6
11646,2
12069,7
12110,3
12388,3
12493,5
12534,3
12621,3
13348,2
13481,3
13635,3
13686,4
14059,7
14068,5
14181,2
14568,2
14573,4
14646,5
14665,5
14690,5
15266,2
15308,3
15496,1
217,6
290,14
441,13
733,7
800,7
884,5
948,6
986,7
1560,4
1643,12
1657,4
1735,6
1833,10
2171,8
2174,8
2338,7
2561,12
3422,6
3423,5
3563,7
3647,4
3710,4
3971,7
4068,9
4345,6
4495,5
4650,11
4897,12
5029,5
5387,6
5630,10
5856,4
6015,8
6031,7
6089,12
6309,5
6405,4
6446,7
6657,4
7038,4
7190,2
7344,5
7388,4
7596,5
7603,10
7724,10
8330,6
8446,10
8703,6
9346,7
9431,6
9467,3
9524,10
9756,5
10134,1
10448,6
10470,7
10724,6
10765,4
10958,6
11094,5
11164,5
11208,9
11561,6
11742,4
11778,4
11815,3
11995,2
12228,6
12309,2
12418,1
12532,6
12586,8
12608,2
12620,3
12786,5
12846,2
13230,3
13240,7
13438,5
13563,3
13668,8
13928,3
14686,3
14983,2
15078,2
15149,3
15184,3
229,8
307,4
326,4
537,7
766,5
823,5
960,11
1037,7
1096,10
1545,8
1727,7
2081,5
2631,9
2904,7
2983,8
3085,3
3273,8
3326,4
3513,9
4290,4
4361,9
4444,12
4613,11
4916,10
4924,3
5503,12
5600,4
5840,4
5923,9
5938,6
5956,10
6207,2
6369,12
6454,5
6551,6
6621,3
6685,3
6739,2
7227,6
7268,6
7303,5
7341,8
7380,8
7632,3
7638,10
7685,13
7872,7
8202,10
8292,6
8300,6
8641,3
8662,9
8793,9
9107,4
9192,5
9237,4
9757,6
9811,6
10167,6
10213,2
10393,7
10785,8
10801,1
11058,4
11190,5
11341,7
11428,4
11749,3
12378,2
12382,2
12441,1
12581,6
12617,8
13364,5
13774,2
14260,3
14395,2
14406,3
14457,2
14666,3
15484,1
114,3
173,10
220,4
278,7
301,6
494,8
669,8
713,7
810,7
813,15
890,3
1036,7
1205,9
1737,9
2111,6
2402,5
2495,9
2872,5
2929,7
2970,8
2991,6
3018,8
3660,6
4210,7
4215,10
4690,10
4881,7
5127,4
5131,3
5149,3
5319,6
5561,4
5720,9
5752,8
5795,10
5825,3
6462,5
6564,4
6642,4
6771,4
7030,6
7761,6
7961,4
7984,4
8079,4
8241,8
8272,5
8425,5
8565,3
8616,3
8730,2
8738,6
8868,5
8916,6
8940,5
8989,8
9294,11
9302,8
9582,4
9709,8
9792,7
9850,5
9857,3
9938,5
9967,4
10057,9
10261,9
10482,8
10615,6
10617,7
10837,10
10863,1
10930,4
11056,7
11189,6
11509,6
11617,2
12073,7
12111,8
12363,6
12663,3
12700,2
12772,4
12838,4
12950,4
12970,2
13507,3
13780,3
14272,1
14834,2
15042,5
15089,2
15167,5
4,8
55,2
59,7
445,5
684,7
1318,5
1340,9
1540,8
1575,9
1669,8
1779,11
2046,10
2204,12
2581,11
2993,11
3093,14
3170,4
3229,3
3339,9
3505,8
3653,10
3830,6
3926,7
4020,12
4333,8
4573,4
4592,6
4646,12
4721,6
5049,4
5363,7
5511,6
5556,7
5608,5
5742,9
6003,12
6137,6
6175,6
6280,3
6343,7
6344,7
6348,4
6443,3
7187,3
7267,1
7360,4
7750,3
7785,5
7876,5
8027,7
8069,3
9004,7
9173,2
9738,8
9766,5
9817,3
9859,6
9973,10
10024,10
10154,4
10551,6
10559,9
10850,5
10946,3
11020,8
12086,4
12198,4
12478,2
12947,5
12995,2
13283,4
13343,2
13365,8
13379,2
13881,5
13922,3
14222,1
14817,2
8,4
100,2
241,6
449,9
450,6
495,6
717,7
757,10
930,12
2159,12
2299,4
2424,5
2547,3
2574,7
3443,8
3575,6
3739,8
3889,10
3959,8
4044,9
4054,12
4066,10
4122,3
4160,5
4248,5
4254,6
4299,9
4313,10
4601,9
5276,4
5662,6
5722,6
6026,4
6212,7
6363,7
6425,7
6567,8
6910,2
6966,2
7136,8
7209,13
8151,4
8153,3
8309,4
8432,3
8667,9
8866,6
8931,6
9155,2
9361,3
9406,6
9806,4
9848,5
10009,8
10133,2
10317,1
10381,2
10464,6
10477,6
10945,9
11182,3
11222,4
11603,2
11959,2
12031,7
12100,7
12595,3
12606,4
13128,3
13268,8
13826,5
13931,3
14048,3
14484,3
14635,4
14794,4
15068,2
161,2
555,5
687,11
987,3
1066,8
1256,6
1279,5
1385,4
1397,6
1943,5
1989,6
1996,7
2030,13
2163,4
2687,8
2937,6
3036,7
3128,6
3479,5
3629,6
5369,4
5925,11
6283,8
6816,10
6848,6
6892,6
6965,2
7574,4
7597,8
7804,5
7825,13
7867,7
8284,8
8971,5
9187,3
9221,6
9303,5
9868,6
10614,6
10722,11
10859,1
10870,1
11005,7
11178,5
11272,8
11372,5
11523,4
11537,7
11818,3
12197,7
12311,6
13319,2
13474,3
13806,5
13860,5
14107,2
14159,2
14392,2
14497,2
14683,4
14734,5
15022,2
15063,2
15118,3
15131,4
23,10
39,4
679,9
719,9
922,3
981,4
1015,7
1022,5
1060,5
1169,9
1254,14
1315,14
1685,7
2440,8
2579,8
2784,8
2854,4
2933,6
2959,11
3157,9
3292,12
3465,11
4002,9
4105,6
4560,6
4731,8
4939,6
5064,7
5200,4
5418,11
5432,9
5602,8
5603,6
5792,9
5797,9
5998,9
6198,3
6390,9
6653,2
7462,5
7941,3
8122,5
8606,2
8805,5
8820,4
8925,7
8998,13
9527,3
9717,3
9728,3
10137,2
10255,5
10349,7
10510,3
10879,4
11007,4
11010,7
11239,7
11415,2
11935,2
12153,5
12300,3
12488,4
13237,3
13244,8
13872,4
14146,2
14386,2
14602,4
14678,4
14768,6
14796,5
14807,2
14842,2
14912,2
14937,2
15079,4
49,6
176,5
380,7
520,5
629,9
672,8
736,6
791,7
1041,6
1075,9
1076,8
1111,7
1116,5
1287,9
1462,7
1614,3
1677,12
1717,6
1754,4
1868,9
2315,7
2665,11
3002,13
3263,7
3373,6
3756,4
3772,8
3800,6
3964,9
4080,14
4252,4
4334,4
4369,3
4682,12
4693,8
5022,10
5023,5
5076,5
5425,6
5542,2
5596,12
5808,6
6170,5
6626,6
6857,12
7011,5
7354,3
7382,3
7455,2
7487,5
7713,10
7947,4
7966,4
8293,7
8581,7
8885,10
8936,7
8952,7
8984,5
9253,4
9767,7
9836,4
10424,9
10473,5
10757,12
11145,5
11623,2
11683,7
11856,5
12480,1
12627,3
12957,2
13074,4
13105,5
13135,4
13362,2
13651,9
13662,4
13724,2
13755,3
14071,6
14086,2
14097,4
14253,3
14335,2
14383,2
14695,4
14851,2
15265,2
15481,1
7,5
162,5
514,5
549,4
637,13
877,12
1431,8
1432,11
1494,5
2034,4
2272,12
2436,5
2576,10
2756,6
2832,4
2935,11
3154,8
3294,9
4490,8
4550,10
4909,6
5165,3
5775,8
6063,6
6385,10
6570,7
6574,3
6760,3
7251,2
7377,4
7561,6
7646,4
7728,8
7763,5
7773,6
7819,4
7924,9
8154,4
8583,3
8744,2
8847,7
9329,6
9831,4
10391,1
10795,16
11038,5
11175,11
11202,3
11227,2
11418,8
11923,7
12059,4
12251,5
12629,2
12703,3
13083,2
13605,9
13614,7
13729,4
13821,3
13952,3
13987,3
14196,3
14504,2
14539,4
14705,6
14737,3
15005,3
130,11
238,9
244,7
446,13
624,11
648,10
958,3
1365,7
1498,13
1662,12
1795,7
2070,3
2136,9
2357,2
2677,4
2704,6
2717,16
2912,6
2918,7
2988,9
3024,10
4109,8
4437,3
4522,6
5075,7
5187,3
5834,7
6035,6
6224,5
6388,10
6402,5
6421,5
6434,5
6854,6
7199,4
7921,5
7956,9
7985,4
8081,4
8106,8
8339,8
8454,5
8479,6
8861,7
8874,5
9033,9
9198,8
9259,10
9271,10
9288,8
9347,6
9743,5
10033,10
10446,12
10656,3
10673,4
11274,8
11401,2
11747,3
11836,4
12076,6
12113,9
12252,3
12276,6
12676,4
13115,3
13286,4
13710,4
13793,2
13882,2
13899,7
13976,3
14211,1
14601,5
14778,5
15344,2
15422,1
15444,1
84,4
136,2
453,9
720,6
856,10
1000,5
1358,6
1422,7
1531,11
1549,3
1601,4
1849,12
2104,6
2199,9
2214,9
2865,5
